"annotation_id","annotator","choice","created_at","id","image","lead_time","updated_at"
94,"1","cloudy","2026-06-09T11:13:09.410936Z",93,"bbox_1000297.png",2.609,"2026-06-09T11:13:09.410936Z"
95,"1","cloudy","2026-06-09T11:13:13.382404Z",94,"bbox_1000301.png",2.054,"2026-06-09T11:13:13.382404Z"
96,"1","overcast","2026-06-09T11:13:21.107908Z",95,"bbox_1000303.png",5.331,"2026-06-09T11:13:21.107908Z"
97,"1","cloudy","2026-06-09T11:13:26.102136Z",96,"bbox_1000305.png",3.338,"2026-06-09T11:13:26.102136Z"
98,"1","{""choices"":[""overcast"",""rain"",""fog""]}","2026-06-09T11:13:42.412754Z",97,"bbox_1000306.png",14.031,"2026-06-09T11:13:42.412754Z"
99,"1","cloudy","2026-06-09T11:13:48.902841Z",98,"bbox_1000321.png",4.413,"2026-06-09T11:13:48.902841Z"
100,"1","cloudy","2026-06-09T11:14:05.905139Z",99,"bbox_1000325.png",14.949,"2026-06-09T11:14:05.905139Z"
101,"1","cloudy","2026-06-09T11:14:56.201982Z",100,"bbox_1000326.png",9.938,"2026-06-09T11:14:56.201982Z"
102,"1","overcast","2026-06-09T11:15:01.247424Z",101,"bbox_1000337.png",3.212,"2026-06-09T11:15:01.247424Z"
103,"1","cloudy","2026-06-09T11:15:05.670142Z",102,"bbox_1000339.png",2.347,"2026-06-09T11:15:05.670142Z"
104,"1","{""choices"":[""cloudy"",""fog""]}","2026-06-09T11:15:13.171892Z",103,"bbox_1000341.png",5.257,"2026-06-09T11:15:13.171892Z"
105,"1","overcast","2026-06-09T11:15:19.841099Z",104,"bbox_1000342.png",4.969,"2026-06-09T11:15:19.841099Z"
106,"1","cloudy","2026-06-09T11:16:14.677484Z",105,"bbox_1000373.png",53.018,"2026-06-09T11:16:14.677484Z"
107,"1","{""choices"":[""overcast"",""rain""]}","2026-06-09T11:16:26.415936Z",106,"bbox_1000375.png",9.762,"2026-06-09T11:16:26.415936Z"
108,"1","cloudy","2026-06-09T11:16:31.731951Z",107,"bbox_1000379.png",3.6,"2026-06-09T11:16:31.731951Z"
109,"1","clear","2026-06-09T11:16:41.895469Z",108,"bbox_1000381.png",10.833,"2026-06-09T11:35:11.387941Z"
110,"1","cloudy","2026-06-09T11:16:50.870832Z",109,"bbox_1000385.png",2.833,"2026-06-09T11:16:50.870832Z"
111,"1","cloudy","2026-06-09T11:16:55.631826Z",110,"bbox_1000388.png",2.579,"2026-06-09T11:16:55.631826Z"
112,"1","cloudy","2026-06-09T11:17:00.837979Z",111,"bbox_1000392.png",2.956,"2026-06-09T11:17:00.837979Z"
113,"1","clear","2026-06-09T11:17:08.852077Z",112,"bbox_1000398.png",8.253,"2026-06-09T11:35:29.967884Z"
114,"1","cloudy","2026-06-09T11:17:16.989917Z",113,"bbox_1000404.png",3.475,"2026-06-09T11:17:16.989917Z"
115,"1","cloudy","2026-06-09T11:17:21.584313Z",114,"bbox_1000406.png",1.953,"2026-06-09T11:17:21.584313Z"
116,"1","clear","2026-06-09T11:35:43.028028Z",115,"bbox_1000415.png",3.524,"2026-06-09T11:35:43.028028Z"
117,"1","cloudy","2026-06-09T11:35:48.341271Z",116,"bbox_1000424.png",3.534,"2026-06-09T11:35:48.341271Z"
118,"1","cloudy","2026-06-09T11:35:52.392050Z",117,"bbox_1000426.png",2.561,"2026-06-09T11:35:52.392050Z"
119,"1","cloudy","2026-06-09T11:35:56.809117Z",118,"bbox_1000427.png",3.019,"2026-06-09T11:35:56.809117Z"
120,"1","cloudy","2026-06-09T11:36:00.867533Z",119,"bbox_1000431.png",2.397,"2026-06-09T11:36:00.867533Z"
121,"1","clear","2026-06-09T11:36:06.377553Z",120,"bbox_1000432.png",3.648,"2026-06-09T11:36:06.377553Z"
122,"1","cloudy","2026-06-09T11:36:10.720683Z",121,"bbox_1000434.png",2.57,"2026-06-09T11:36:10.720683Z"
123,"1","cloudy","2026-06-09T11:36:17.772789Z",122,"bbox_1000437.png",4.107,"2026-06-09T11:36:17.772789Z"
124,"1","clear","2026-06-09T11:36:23.874312Z",123,"bbox_1000442.png",3.007,"2026-06-09T11:36:23.874312Z"
125,"1","overcast","2026-06-09T11:36:29.561972Z",124,"bbox_1000445.png",4.213,"2026-06-09T11:36:29.561972Z"
126,"1","cloudy","2026-06-09T11:36:34.736560Z",125,"bbox_1000456.png",2.598,"2026-06-09T11:36:34.736560Z"
127,"1","cloudy","2026-06-09T11:36:46.880833Z",126,"bbox_1000461.png",10.289,"2026-06-09T11:36:46.880833Z"
128,"1","cloudy","2026-06-09T11:36:57.903768Z",127,"bbox_1000486.png",8.678,"2026-06-09T11:36:57.903768Z"
129,"1","cloudy","2026-06-09T11:37:02.920993Z",128,"bbox_1000500.png",2.741,"2026-06-09T11:37:02.920993Z"
130,"1","cloudy","2026-06-09T11:37:08.161553Z",129,"bbox_1000522.png",3.762,"2026-06-09T11:37:08.161553Z"
131,"1","overcast","2026-06-09T11:37:14.556469Z",130,"bbox_1000544.png",4.898,"2026-06-09T11:37:14.556469Z"
132,"1","cloudy","2026-06-09T11:37:20.202417Z",131,"bbox_1000549.png",3.834,"2026-06-09T11:37:20.202417Z"
133,"1","clear","2026-06-09T11:37:44.330038Z",132,"bbox_1000550.png",21.703,"2026-06-09T11:37:44.330038Z"
134,"1","cloudy","2026-06-09T11:38:12.437319Z",133,"bbox_1000556.png",25.128,"2026-06-09T11:38:12.437319Z"
135,"1","cloudy","2026-06-09T11:39:09.962435Z",134,"bbox_1000559.png",41.234,"2026-06-09T11:39:09.963435Z"
136,"1","cloudy","2026-06-09T11:39:12.713337Z",135,"bbox_1000570.png",5.3870000000000005,"2026-06-09T11:39:12.713337Z"
137,"1","cloudy","2026-06-09T11:39:16.739125Z",136,"bbox_1000599.png",2.567,"2026-06-09T11:39:16.739125Z"
138,"1","cloudy","2026-06-09T11:39:21.081334Z",137,"bbox_1000617.png",2.517,"2026-06-09T11:39:21.081334Z"
139,"1","cloudy","2026-06-09T11:39:24.885237Z",138,"bbox_1000644.png",2.129,"2026-06-09T11:39:24.885237Z"
140,"1","clear","2026-06-09T11:39:30.075521Z",139,"bbox_1000647.png",3.094,"2026-06-09T11:39:30.075521Z"
141,"1","cloudy","2026-06-09T11:39:34.232748Z",140,"bbox_1000657.png",2.166,"2026-06-09T11:39:34.232748Z"
142,"1","cloudy","2026-06-09T11:39:40.091528Z",141,"bbox_1000687.png",3.244,"2026-06-09T11:39:40.091528Z"
143,"1","cloudy","2026-06-09T11:39:53.027763Z",142,"bbox_1000702.png",10.349,"2026-06-09T11:39:53.027763Z"
144,"1","cloudy","2026-06-09T11:39:56.643512Z",143,"bbox_1000711.png",1.862,"2026-06-09T11:39:56.644511Z"
145,"1","cloudy","2026-06-09T11:40:05.153273Z",144,"bbox_1000713.png",5.306,"2026-06-09T11:40:05.154274Z"
146,"1","cloudy","2026-06-09T11:40:21.136822Z",145,"bbox_1000725.png",14.004,"2026-06-09T11:40:21.136822Z"
147,"1","clear","2026-06-09T11:40:28.498030Z",146,"bbox_1000763.png",5.368,"2026-06-09T11:40:28.499032Z"
148,"1","clear","2026-06-09T11:41:05.561297Z",147,"bbox_1000774.png",35.501,"2026-06-09T11:41:05.561297Z"
149,"1","clear","2026-06-09T11:41:26.303093Z",148,"bbox_1000811.png",9.25,"2026-06-09T11:41:26.303093Z"
150,"1","cloudy","2026-06-09T11:41:31.468577Z",149,"bbox_1000812.png",2.425,"2026-06-09T11:41:31.468577Z"
151,"1","cloudy","2026-06-09T11:41:53.195640Z",150,"bbox_1000860.png",19.948,"2026-06-09T11:41:53.195640Z"
152,"1","cloudy","2026-06-09T11:42:06.228205Z",151,"bbox_1000865.png",10.501,"2026-06-09T11:42:06.228205Z"
153,"1","cloudy","2026-06-09T11:42:11.766175Z",152,"bbox_1000903.png",4.155,"2026-06-09T11:42:11.766175Z"
154,"1","cloudy","2026-06-09T11:42:15.350677Z",153,"bbox_1000909.png",1.94,"2026-06-09T11:42:15.351668Z"
155,"1","overcast","2026-06-09T11:42:22.016209Z",154,"bbox_1000915.png",4.8,"2026-06-09T11:42:22.016209Z"
156,"1","cloudy","2026-06-09T11:42:28.936206Z",155,"bbox_1000939.png",3.657,"2026-06-09T11:42:28.936206Z"
157,"1","cloudy","2026-06-09T11:42:36.457247Z",156,"bbox_1000965.png",3.611,"2026-06-09T11:42:36.458249Z"
158,"1","cloudy","2026-06-09T11:42:42.754685Z",157,"bbox_1000966.png",4.387,"2026-06-09T11:42:42.754685Z"
159,"1","clear","2026-06-09T11:42:48.554090Z",158,"bbox_1000970.png",2.963,"2026-06-09T11:42:48.554090Z"
160,"1","clear","2026-06-09T11:43:03.137708Z",159,"bbox_1001040.png",12.571,"2026-06-09T11:43:03.137708Z"
161,"1","overcast","2026-06-09T11:43:09.716030Z",160,"bbox_1001043.png",5.109,"2026-06-09T11:43:09.716030Z"
162,"1","clear","2026-06-09T11:43:14.236713Z",161,"bbox_1001082.png",2.549,"2026-06-09T11:43:14.236713Z"
163,"1","{""choices"":[""overcast"",""fog""]}","2026-06-09T11:43:22.886621Z",162,"bbox_1001127.png",6.897,"2026-06-09T11:43:22.886621Z"
164,"1","cloudy","2026-06-09T11:43:31.222391Z",163,"bbox_1001145.png",6.129,"2026-06-09T11:43:31.222391Z"
165,"1","cloudy","2026-06-09T11:43:36.262037Z",164,"bbox_1001146.png",3.231,"2026-06-09T11:43:36.262037Z"
166,"1","cloudy","2026-06-09T11:43:45.807317Z",165,"bbox_1001148.png",3.941,"2026-06-09T11:43:45.807317Z"
167,"1","cloudy","2026-06-09T11:43:53.494886Z",166,"bbox_1001153.png",5.616,"2026-06-09T11:43:53.494886Z"
168,"1","clear","2026-06-09T11:43:59.275557Z",167,"bbox_1001189.png",3.716,"2026-06-09T11:43:59.275557Z"
169,"1","clear","2026-06-09T11:44:04.080120Z",168,"bbox_1001244.png",2.261,"2026-06-09T11:44:04.080120Z"
170,"1","clear","2026-06-09T11:44:10.453042Z",169,"bbox_1001274.png",4.455,"2026-06-09T11:44:10.453564Z"
171,"1","cloudy","2026-06-09T11:44:15.165537Z",170,"bbox_1001324.png",2.33,"2026-06-09T11:44:15.166546Z"
172,"1","cloudy","2026-06-09T11:44:19.448261Z",171,"bbox_1001327.png",2.515,"2026-06-09T11:44:19.448261Z"
173,"1","{""choices"":[""cloudy"",""snow""]}","2026-06-09T11:44:29.405459Z",172,"bbox_1001368.png",8.196,"2026-06-09T11:44:29.405459Z"
174,"1","cloudy","2026-06-09T11:44:35.780665Z",173,"bbox_1001442.png",3.46,"2026-06-09T11:44:35.780665Z"
175,"1","{""choices"":[""overcast"",""fog""]}","2026-06-09T11:45:05.948602Z",174,"bbox_1001476.png",27.299,"2026-06-09T11:45:05.948602Z"
176,"1","cloudy","2026-06-09T11:45:15.888810Z",175,"bbox_1001506.png",7.658,"2026-06-09T11:45:15.888810Z"
177,"1","cloudy","2026-06-09T11:45:29.092246Z",176,"bbox_1001525.png",9.575,"2026-06-09T11:45:29.092246Z"
178,"1","clear","2026-06-09T11:56:29.005038Z",177,"bbox_1001560.png",11.413,"2026-06-09T11:56:29.005038Z"
179,"1","clear","2026-06-09T11:56:34.911487Z",178,"bbox_1001608.png",3.369,"2026-06-09T11:56:34.911487Z"
180,"1","{""choices"":[""overcast"",""fog""]}","2026-06-09T11:56:56.172311Z",179,"bbox_1001626.png",18.763,"2026-06-09T11:56:56.172311Z"
181,"1","cloudy","2026-06-09T11:57:03.959555Z",180,"bbox_1001667.png",5.859,"2026-06-09T11:57:03.959555Z"
182,"1","cloudy","2026-06-09T11:57:09.820001Z",181,"bbox_1001677.png",3.768,"2026-06-09T11:57:09.820001Z"
183,"1","cloudy","2026-06-09T11:57:16.537303Z",182,"bbox_1001711.png",4.943,"2026-06-09T11:57:16.537303Z"
184,"1","cloudy","2026-06-09T11:57:21.238277Z",183,"bbox_1001735.png",1.828,"2026-06-09T11:57:21.238277Z"
185,"1","cloudy","2026-06-09T11:57:25.925618Z",184,"bbox_1001743.png",2.258,"2026-06-09T11:57:25.925618Z"
186,"1","cloudy","2026-06-09T11:57:30.666047Z",185,"bbox_1001759.png",1.907,"2026-06-09T11:57:30.666047Z"
187,"1","cloudy","2026-06-09T11:57:35.431522Z",186,"bbox_1001774.png",2.321,"2026-06-09T11:57:35.431522Z"
188,"1","clear","2026-06-09T11:57:40.503821Z",187,"bbox_1001783.png",2.929,"2026-06-09T11:57:40.503821Z"
189,"1","clear","2026-06-09T11:57:45.279467Z",188,"bbox_1001788.png",2.698,"2026-06-09T11:57:45.279467Z"
190,"1","cloudy","2026-06-09T11:57:51.291786Z",189,"bbox_1001816.png",4.182,"2026-06-09T11:57:51.291786Z"
191,"1","clear","2026-06-09T11:57:54.435096Z",190,"bbox_1001851.png",1.724,"2026-06-09T11:57:54.435096Z"
192,"1","cloudy","2026-06-09T11:57:58.893587Z",191,"bbox_1001860.png",2.458,"2026-06-09T11:57:58.893587Z"
193,"1","clear","2026-06-09T11:58:03.440956Z",192,"bbox_1001899.png",2.054,"2026-06-09T11:58:03.440956Z"
194,"1","cloudy","2026-06-09T11:58:07.973190Z",193,"bbox_1001937.png",2.797,"2026-06-09T11:58:07.973190Z"
195,"1","cloudy","2026-06-09T11:58:13.634150Z",194,"bbox_1002001.png",2.921,"2026-06-09T11:58:13.634150Z"
196,"1","cloudy","2026-06-09T11:58:19.649650Z",195,"bbox_1002033.png",3.143,"2026-06-09T11:58:19.649650Z"
197,"1","cloudy","2026-06-09T11:58:25.134196Z",196,"bbox_1002059.png",2.3,"2026-06-09T11:58:25.134196Z"
198,"1","{""choices"":[""overcast"",""fog""]}","2026-06-09T11:58:33.759254Z",197,"bbox_1002139.png",6.498,"2026-06-09T11:58:33.759254Z"
199,"1","cloudy","2026-06-09T11:58:37.989579Z",198,"bbox_1002154.png",2.611,"2026-06-09T11:58:37.989579Z"
200,"1","cloudy","2026-06-09T11:58:42.123502Z",199,"bbox_1002159.png",2.38,"2026-06-09T11:58:42.123502Z"
201,"1","cloudy","2026-06-09T11:58:49.640586Z",200,"bbox_1002193.png",5.052,"2026-06-09T11:58:49.640586Z"
202,"1","clear","2026-06-09T11:58:54.917395Z",201,"bbox_1002196.png",3.832,"2026-06-09T11:58:54.917395Z"
203,"1","cloudy","2026-06-09T11:59:00.468263Z",202,"bbox_1002227.png",3.776,"2026-06-09T11:59:00.468263Z"
204,"1","cloudy","2026-06-09T11:59:05.259199Z",203,"bbox_1002232.png",1.977,"2026-06-09T11:59:05.259199Z"
205,"1","cloudy","2026-06-09T11:59:11.131935Z",204,"bbox_1002255.png",3.649,"2026-06-09T11:59:11.131935Z"
206,"1","cloudy","2026-06-09T11:59:17.598209Z",205,"bbox_1002259.png",3.403,"2026-06-09T11:59:17.598209Z"
207,"1","cloudy","2026-06-09T11:59:32.745729Z",206,"bbox_1002293.png",12.837,"2026-06-09T11:59:32.745729Z"
208,"1","cloudy","2026-06-09T11:59:38.410635Z",207,"bbox_1002312.png",3.198,"2026-06-09T11:59:38.410635Z"
209,"1","cloudy","2026-06-09T11:59:42.076609Z",208,"bbox_1002317.png",1.932,"2026-06-09T11:59:42.076609Z"
210,"1","cloudy","2026-06-09T11:59:46.670250Z",209,"bbox_1002335.png",2.425,"2026-06-09T11:59:46.670250Z"
211,"1","cloudy","2026-06-09T11:59:50.358826Z",210,"bbox_1002385.png",2.162,"2026-06-09T11:59:50.358826Z"
212,"1","cloudy","2026-06-09T11:59:55.389834Z",211,"bbox_1002453.png",2.691,"2026-06-09T11:59:55.389834Z"
